25210.0, {'360082': 0.0, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': 0.0}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 0}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 0}, 
27100.0, {'360082': -0.05357143, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 2, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27110.0, {'360082': -0.15625, '360086': -0.026785715, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 2, '360086': 2, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 3, '360086': 2, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27120.0, {'360082': -0.3125, '360086': -0.05357143, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 2, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 4, '360086': 2, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27130.0, {'360082': -0.5535714, '360086': -0.20982143, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 4, '360086': 3, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 7, '360086': 4, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27140.0, {'360082': -0.0625, '360086': -0.16517857, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 1, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 1, '360086': 2, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27150.0, {'360082': 0.0, '360086': -0.2544643, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 2, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27160.0, {'360082': 0.0, '360086': -0.34375, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 2, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27170.0, {'360082': -0.026785715, '360086': -0.4330357, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 1, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 1, '360086': 2, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27180.0, {'360082': -0.16517857, '360086': -0.5223214, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 2, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 4, '360086': 2, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27190.0, {'360082': -0.41517857, '360086': -0.026785715, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 3, '360086': 2, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 6, '360086': 2, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27200.0, {'360082': 0.0, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27210.0, {'360082': -0.026785715, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27220.0, {'360082': -0.004464286, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27230.0, {'360082': -0.02232143, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27240.0, {'360082': -0.06696428, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27250.0, {'360082': -0.11160714, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27260.0, {'360082': 0.0, '360086': -0.04017857, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27270.0, {'360082': 0.0, '360086': -0.084821425, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27280.0, {'360082': 0.0, '360086': -0.12946428, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27290.0, {'360082': 0.0, '360086': -0.17410715, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27300.0, {'360082': 0.0, '360086': -0.21875, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27310.0, {'360082': 0.0, '360086': -0.26339287, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27320.0, {'360082': 0.0, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27330.0, {'360082': 0.0, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27340.0, {'360082': 0.0, '360086': -0.08928572, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 4, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 4, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27350.0, {'360082': 0.0, '360086': -0.04910714, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27360.0, {'360082': 0.0, '360086': -0.04464286, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 3, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 3, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27370.0, {'360082': -0.035714287, '360086': -0.18303572, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 1, '360086': 4, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 1, '360086': 4, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27380.0, {'360082': -0.08035714, '360086': -0.44642857, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 1, '360086': 6, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 1, '360086': 7, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27390.0, {'360082': -0.125, '360086': -0.6026786, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 1, '360086': 5, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 1, '360086': 6, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27400.0, {'360082': -0.20535715, '360086': -0.8035714, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 2, '360086': 5, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 2, '360086': 6, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27410.0, {'360082': -0.15625, '360086': -1.0714285, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 4, '360086': 5, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 4, '360086': 6, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27420.0, {'360082': 0.0, '360086': -1.3392857, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 5, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 6, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27430.0, {'360082': 0.0, '360086': -1.6071428, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 5, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 6, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27440.0, {'360082': -0.035714287, '360086': -0.61160713, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 3, '360086': 2, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 3, '360086': 2, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27450.0, {'360082': -0.102678575, '360086': -0.0625, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 2, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 2, '360086': 2, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27460.0, {'360082': -0.026785715, '360086': -0.19642857, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 1, '360086': 2, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 1, '360086': 3, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27470.0, {'360082': -0.071428575, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27480.0, {'360082': -0.19642857, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 2, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 4, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27490.0, {'360082': -0.026785715, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27500.0, {'360082': -0.02232143, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27510.0, {'360082': -0.11160714, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 2, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 3, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27520.0, {'360082': -0.26785713, '360086': -0.03125, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 2, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 5, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27530.0, {'360082': 0.0, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27540.0, {'360082': 0.0, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27550.0, {'360082': 0.0, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27560.0, {'360082': -0.04017857, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27570.0, {'360082': -0.16517857, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 2, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 3, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27580.0, {'360082': -0.3169643, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 2, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 4, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27590.0, {'360082': -0.4955357, '360086': -0.008928572, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 2, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 4, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27600.0, {'360082': 0.0, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27610.0, {'360082': 0.0, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27620.0, {'360082': 0.0, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27630.0, {'360082': 0.0, '360086': -0.09375, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 3, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 4, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27640.0, {'360082': 0.0, '360086': -0.29910713, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 4, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 5, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27650.0, {'360082': 0.0, '360086': -0.2857143, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 3, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 3, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27660.0, {'360082': 0.0, '360086': -0.41964287, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 3, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 3, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27670.0, {'360082': 0.0, '360086': -0.5535714, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 3, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 3, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27680.0, {'360082': 0.0, '360086': -0.4375, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 2, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 2, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27690.0, {'360082': 0.0, '360086': -0.52678573, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 2, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 2, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27700.0, {'360082': 0.0, '360086': -0.64285713, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 3, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 3, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27710.0, {'360082': 0.0, '360086': -0.4107143, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 2, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 2, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27720.0, {'360082': 0.0, '360086': -0.5, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 2, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 2, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27730.0, {'360082': 0.0, '360086': -0.18303572, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 3, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 3, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27740.0, {'360082': 0.0, '360086': -0.32142857, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 4, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 4, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27750.0, {'360082': 0.0, '360086': -0.62946427, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 7, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 8, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27760.0, {'360082': 0.0, '360086': -0.32589287, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 4, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 4, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27770.0, {'360082': 0.0, '360086': -0.50446427, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 4, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 4, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27780.0, {'360082': 0.0, '360086': -0.68303573, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 4, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 4, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27790.0, {'360082': 0.0, '360086': -0.86160713, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 4, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 4, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27800.0, {'360082': 0.0, '360086': -0.76785713, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 3, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 3, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27810.0, {'360082': 0.0, '360086': -0.90178573, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 3, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 3, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27820.0, {'360082': 0.0, '360086': -1.0357143, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 3, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 3, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27830.0, {'360082': 0.0, '360086': -0.79910713, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 3, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 3, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27840.0, {'360082': 0.0, '360086': -0.93303573, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 3, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 3, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27850.0, {'360082': 0.0, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27860.0, {'360082': 0.0, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27870.0, {'360082': 0.0, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27880.0, {'360082': 0.0, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27890.0, {'360082': 0.0, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27900.0, {'360082': -0.013392857, '360086': -0.013392857, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 1, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 1, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27910.0, {'360082': -0.058035713, '360086': -0.058035713, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 1, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 1, '360086': 1, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27920.0, {'360082': 0.0, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27930.0, {'360082': 0.0, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27940.0, {'360082': 0.0, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27950.0, {'360082': -0.026785715, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27960.0, {'360082': -0.071428575, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27970.0, {'360082': 0.0, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27980.0, {'360082': 0.0, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
27990.0, {'360082': 0.0, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
28000.0, {'360082': -0.04017857, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
28010.0, {'360082': -0.084821425, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
28020.0, {'360082': -0.12946428, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 1, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
28030.0, {'360082': 0.0, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
28040.0, {'360082': 0.0, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
28050.0, {'360082': 0.0, '360086': 0.0, 'GS_cluster_2415878664_254486231_359566_359576': -4.0}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 18}, {'360082': 0, '360086': 0, 'GS_cluster_2415878664_254486231_359566_359576': 76}, 
