57610.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': 0.0, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, '32564122': 0.0, 'gneJ260': 0.0, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 0, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 0, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, 
57620.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.004464286, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, '32564122': 0.0, 'gneJ260': 0.0, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 1, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 1, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, 
57630.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.09375, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, '32564122': 0.0, 'gneJ260': 0.0, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 4, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 5, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, 
57640.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.3482143, 'gneJ207': -0.04464286, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.017857144, '32564122': 0.0, 'gneJ260': -0.013392857, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 4, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 0, 'gneJ260': 1, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 7, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 0, 'gneJ260': 2, 'gneJ210': 0}, 
57650.0, {'cluster_1757124350_1757124352': -0.017857144, 'gneJ143': -0.78571427, 'gneJ207': -0.08928572, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, '32564122': 0.0, 'gneJ260': -0.102678575, 'gneJ210': -0.04017857}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 4, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 1, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 13, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 2, 'gneJ210': 2}, 
57660.0, {'cluster_1757124350_1757124352': -0.0625, 'gneJ143': -1.5089285, 'gneJ207': -0.18303572, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.04017857, '32564122': 0.0, 'gneJ260': -0.25, 'gneJ210': -0.12946428}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 7, 'gneJ207': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 0, 'gneJ260': 3, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 18, 'gneJ207': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 3, '32564122': 0, 'gneJ260': 5, 'gneJ210': 2}, 
57670.0, {'cluster_1757124350_1757124352': -0.10714286, 'gneJ143': -2.3839285, 'gneJ207': -0.48660713, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, '32564122': -0.02232143, 'gneJ260': -0.4732143, 'gneJ210': -0.21875}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 8, 'gneJ207': 3, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 1, 'gneJ260': 3, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 20, 'gneJ207': 9, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 1, 'gneJ260': 5, 'gneJ210': 2}, 
57680.0, {'cluster_1757124350_1757124352': -0.19196428, 'gneJ143': -3.2767856, 'gneJ207': -0.91071427, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, '32564122': -0.09375, 'gneJ260': -0.6964286, 'gneJ210': -0.3125}, {'cluster_1757124350_1757124352': 3, 'gneJ143': 8, 'gneJ207': 5, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 1, 'gneJ260': 3, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 3, 'gneJ143': 20, 'gneJ207': 11, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 3, 'gneJ260': 5, 'gneJ210': 3}, 
57690.0, {'cluster_1757124350_1757124352': -0.32589287, 'gneJ143': -4.0, 'gneJ207': -1.4241072, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, '32564122': -0.22767857, 'gneJ260': -0.9285714, 'gneJ210': -0.45089287}, {'cluster_1757124350_1757124352': 3, 'gneJ143': 10, 'gneJ207': 5, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 1, 'gneJ260': 3, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 3, 'gneJ143': 22, 'gneJ207': 13, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 3, 'gneJ260': 6, 'gneJ210': 4}, 
57700.0, {'cluster_1757124350_1757124352': -0.45982143, 'gneJ143': -4.0, 'gneJ207': -2.0580356, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, '32564122': -0.3794643, 'gneJ260': -1.1964285, 'gneJ210': -0.62946427}, {'cluster_1757124350_1757124352': 3, 'gneJ143': 11, 'gneJ207': 5, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 2, 'gneJ260': 3, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 3, 'gneJ143': 23, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 5, 'gneJ260': 6, 'gneJ210': 4}, 
57710.0, {'cluster_1757124350_1757124352': -0.59375, 'gneJ143': -4.0, 'gneJ207': -2.7276785, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, '32564122': -0.6473214, 'gneJ260': -1.4866072, 'gneJ210': -0.80803573}, {'cluster_1757124350_1757124352': 3, 'gneJ143': 11, 'gneJ207': 5, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 2, 'gneJ260': 4, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 3, 'gneJ143': 23, 'gneJ207': 15, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 6, 'gneJ260': 8, 'gneJ210': 4}, 
