57610.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': 0.0, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, '32564122': 0.0, 'gneJ260': 0.0, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 0, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 0, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, 
57620.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': 0.0, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, '32564122': 0.0, 'gneJ260': 0.0, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 0, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 0, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, 
57630.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.116071425, 'gneJ207': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, '32564122': 0.0, 'gneJ260': 0.0, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 4, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 4, 'gneJ207': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, 
57640.0, {'cluster_1757124350_1757124352': 0.0, 'gneJ143': -0.35267857, 'gneJ207': -0.008928572, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.008928572, '32564122': 0.0, 'gneJ260': 0.0, 'gneJ210': 0.0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 4, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, {'cluster_1757124350_1757124352': 0, 'gneJ143': 7, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 0, 'gneJ260': 0, 'gneJ210': 0}, 
57650.0, {'cluster_1757124350_1757124352': -0.02232143, 'gneJ143': -0.71428573, 'gneJ207': -0.017857144, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, '32564122': 0.0, 'gneJ260': -0.08928572, 'gneJ210': -0.013392857}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 4, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 1, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 10, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, '32564122': 0, 'gneJ260': 2, 'gneJ210': 1}, 
57660.0, {'cluster_1757124350_1757124352': -0.06696428, 'gneJ143': -1.2142857, 'gneJ207': -0.026785715, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.04017857, '32564122': 0.0, 'gneJ260': -0.2544643, 'gneJ210': -0.09821428}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 4, 'gneJ207': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 0, 'gneJ260': 3, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 13, 'gneJ207': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 0, 'gneJ260': 5, 'gneJ210': 2}, 
57670.0, {'cluster_1757124350_1757124352': -0.11160714, 'gneJ143': -1.8482143, 'gneJ207': -0.17857143, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.017857144, '32564122': -0.026785715, 'gneJ260': -0.47767857, 'gneJ210': -0.1875}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 4, 'gneJ207': 3, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 2, 'gneJ260': 3, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 1, 'gneJ143': 15, 'gneJ207': 6, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 2, 'gneJ260': 5, 'gneJ210': 2}, 
57680.0, {'cluster_1757124350_1757124352': -0.19642857, 'gneJ143': -2.549107, 'gneJ207': -0.41517857, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.084821425, '32564122': -0.13839285, 'gneJ260': -0.70089287, 'gneJ210': -0.2767857}, {'cluster_1757124350_1757124352': 3, 'gneJ143': 4, 'gneJ207': 4, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 1, 'gneJ260': 3, 'gneJ210': 1}, {'cluster_1757124350_1757124352': 3, 'gneJ143': 16, 'gneJ207': 8, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 3, 'gneJ260': 5, 'gneJ210': 2}, 
57690.0, {'cluster_1757124350_1757124352': -0.33035713, 'gneJ143': -3.2901785, 'gneJ207': -0.75446427, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.17410715, '32564122': -0.27232143, 'gneJ260': -0.9285714, 'gneJ210': -0.44642857}, {'cluster_1757124350_1757124352': 3, 'gneJ143': 5, 'gneJ207': 5, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 1, 'gneJ260': 3, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 3, 'gneJ143': 17, 'gneJ207': 10, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 3, 'gneJ260': 6, 'gneJ210': 4}, 
57700.0, {'cluster_1757124350_1757124352': -0.4642857, 'gneJ143': -4.0, 'gneJ207': -1.1919643, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.26339287, '32564122': -0.49107143, 'gneJ260': -1.1964285, 'gneJ210': -0.625}, {'cluster_1757124350_1757124352': 3, 'gneJ143': 6, 'gneJ207': 5, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 2, 'gneJ260': 3, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 3, 'gneJ143': 18, 'gneJ207': 11, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 6, 'gneJ260': 6, 'gneJ210': 4}, 
57710.0, {'cluster_1757124350_1757124352': -0.59821427, 'gneJ143': -4.0, 'gneJ207': -1.6383928, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': -0.35267857, '32564122': -0.7589286, 'gneJ260': -1.46875, 'gneJ210': -0.8035714}, {'cluster_1757124350_1757124352': 3, 'gneJ143': 7, 'gneJ207': 5, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 1, '32564122': 2, 'gneJ260': 4, 'gneJ210': 2}, {'cluster_1757124350_1757124352': 3, 'gneJ143': 19, 'gneJ207': 11, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 2, '32564122': 6, 'gneJ260': 7, 'gneJ210': 4}, 
