57610.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57870.0, {'gneJ207': -4.0}, {'gneJ207': 16}, {'gneJ207': 17}, 
57880.0, {'gneJ207': -4.0}, {'gneJ207': 14}, {'gneJ207': 16}, 
57890.0, {'gneJ207': -4.0}, {'gneJ207': 13}, {'gneJ207': 14}, 
57900.0, {'gneJ207': -4.0}, {'gneJ207': 10}, {'gneJ207': 11}, 
57910.0, {'gneJ207': -4.0}, {'gneJ207': 9}, {'gneJ207': 10}, 
57920.0, {'gneJ207': -3.8660715}, {'gneJ207': 6}, {'gneJ207': 9}, 
57930.0, {'gneJ207': -2.7857144}, {'gneJ207': 4}, {'gneJ207': 8}, 
57940.0, {'gneJ207': -1.6651785}, {'gneJ207': 2}, {'gneJ207': 6}, 
57950.0, {'gneJ207': -0.79464287}, {'gneJ207': 3}, {'gneJ207': 5}, 
57960.0, {'gneJ207': -1.0669643}, {'gneJ207': 4}, {'gneJ207': 7}, 
57970.0, {'gneJ207': -1.3928572}, {'gneJ207': 4}, {'gneJ207': 8}, 
57980.0, {'gneJ207': -1.7901785}, {'gneJ207': 6}, {'gneJ207': 11}, 
57990.0, {'gneJ207': -2.28125}, {'gneJ207': 6}, {'gneJ207': 11}, 
58000.0, {'gneJ207': -2.7857144}, {'gneJ207': 6}, {'gneJ207': 12}, 
58010.0, {'gneJ207': -0.9598214}, {'gneJ207': 3}, {'gneJ207': 6}, 
58020.0, {'gneJ207': -0.102678575}, {'gneJ207': 1}, {'gneJ207': 1}, 
58030.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58040.0, {'gneJ207': -0.06696428}, {'gneJ207': 2}, {'gneJ207': 3}, 
58050.0, {'gneJ207': -0.27232143}, {'gneJ207': 3}, {'gneJ207': 5}, 
58060.0, {'gneJ207': -0.4955357}, {'gneJ207': 3}, {'gneJ207': 5}, 
58070.0, {'gneJ207': -0.75}, {'gneJ207': 4}, {'gneJ207': 7}, 
58080.0, {'gneJ207': -1.1517857}, {'gneJ207': 5}, {'gneJ207': 10}, 
58090.0, {'gneJ207': -1.6026785}, {'gneJ207': 5}, {'gneJ207': 11}, 
58100.0, {'gneJ207': -2.09375}, {'gneJ207': 7}, {'gneJ207': 13}, 
58110.0, {'gneJ207': -0.8660714}, {'gneJ207': 4}, {'gneJ207': 7}, 
58120.0, {'gneJ207': -1.1875}, {'gneJ207': 4}, {'gneJ207': 8}, 
58130.0, {'gneJ207': -1.65625}, {'gneJ207': 6}, {'gneJ207': 11}, 
58140.0, {'gneJ207': -2.1473215}, {'gneJ207': 6}, {'gneJ207': 11}, 
58150.0, {'gneJ207': -2.638393}, {'gneJ207': 6}, {'gneJ207': 11}, 
58160.0, {'gneJ207': -3.1785715}, {'gneJ207': 7}, {'gneJ207': 13}, 
58170.0, {'gneJ207': -3.7589285}, {'gneJ207': 7}, {'gneJ207': 13}, 
58180.0, {'gneJ207': -1.6473215}, {'gneJ207': 4}, {'gneJ207': 7}, 
58190.0, {'gneJ207': -1.96875}, {'gneJ207': 4}, {'gneJ207': 8}, 
58200.0, {'gneJ207': -2.419643}, {'gneJ207': 7}, {'gneJ207': 13}, 
58210.0, {'gneJ207': -0.70089287}, {'gneJ207': 4}, {'gneJ207': 9}, 
58220.0, {'gneJ207': -1.0401785}, {'gneJ207': 4}, {'gneJ207': 9}, 
58230.0, {'gneJ207': -0.3125}, {'gneJ207': 1}, {'gneJ207': 4}, 
58240.0, {'gneJ207': -0.41517857}, {'gneJ207': 4}, {'gneJ207': 8}, 
58250.0, {'gneJ207': -0.7410714}, {'gneJ207': 6}, {'gneJ207': 10}, 
58260.0, {'gneJ207': -1.2857143}, {'gneJ207': 7}, {'gneJ207': 13}, 
58270.0, {'gneJ207': -0.75}, {'gneJ207': 4}, {'gneJ207': 9}, 
58280.0, {'gneJ207': -1.0848215}, {'gneJ207': 4}, {'gneJ207': 8}, 
58290.0, {'gneJ207': -1.40625}, {'gneJ207': 4}, {'gneJ207': 9}, 
58300.0, {'gneJ207': -1.75}, {'gneJ207': 4}, {'gneJ207': 9}, 
58310.0, {'gneJ207': -2.2723215}, {'gneJ207': 7}, {'gneJ207': 16}, 
58320.0, {'gneJ207': -2.794643}, {'gneJ207': 7}, {'gneJ207': 14}, 
58330.0, {'gneJ207': -3.549107}, {'gneJ207': 7}, {'gneJ207': 19}, 
58340.0, {'gneJ207': -1.4375}, {'gneJ207': 4}, {'gneJ207': 7}, 
58350.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
58360.0, {'gneJ207': -0.017857144}, {'gneJ207': 2}, {'gneJ207': 2}, 
58370.0, {'gneJ207': -0.09821428}, {'gneJ207': 1}, {'gneJ207': 3}, 
58380.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58390.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58400.0, {'gneJ207': -0.035714287}, {'gneJ207': 2}, {'gneJ207': 3}, 
58410.0, {'gneJ207': -0.17410715}, {'gneJ207': 2}, {'gneJ207': 5}, 
58420.0, {'gneJ207': -0.2544643}, {'gneJ207': 2}, {'gneJ207': 5}, 
58430.0, {'gneJ207': -0.40625}, {'gneJ207': 3}, {'gneJ207': 5}, 
58440.0, {'gneJ207': -0.62946427}, {'gneJ207': 3}, {'gneJ207': 5}, 
58450.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58460.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58470.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 1}, 
58480.0, {'gneJ207': -0.07589286}, {'gneJ207': 1}, {'gneJ207': 2}, 
58490.0, {'gneJ207': -0.116071425}, {'gneJ207': 1}, {'gneJ207': 1}, 
58500.0, {'gneJ207': -0.16071428}, {'gneJ207': 1}, {'gneJ207': 1}, 
58510.0, {'gneJ207': -0.20535715}, {'gneJ207': 1}, {'gneJ207': 1}, 
58520.0, {'gneJ207': -0.2857143}, {'gneJ207': 2}, {'gneJ207': 4}, 
58530.0, {'gneJ207': -0.5}, {'gneJ207': 3}, {'gneJ207': 7}, 
58540.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58550.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
58560.0, {'gneJ207': -0.116071425}, {'gneJ207': 2}, {'gneJ207': 5}, 
58570.0, {'gneJ207': -0.36607143}, {'gneJ207': 3}, {'gneJ207': 7}, 
58580.0, {'gneJ207': -0.07589286}, {'gneJ207': 1}, {'gneJ207': 1}, 
58590.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58600.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58610.0, {'gneJ207': -0.02232143}, {'gneJ207': 2}, {'gneJ207': 3}, 
58620.0, {'gneJ207': -0.035714287}, {'gneJ207': 1}, {'gneJ207': 1}, 
58630.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58640.0, {'gneJ207': -0.09375}, {'gneJ207': 2}, {'gneJ207': 4}, 
58650.0, {'gneJ207': -0.3705357}, {'gneJ207': 4}, {'gneJ207': 8}, 
58660.0, {'gneJ207': -0.8035714}, {'gneJ207': 5}, {'gneJ207': 10}, 
58670.0, {'gneJ207': -1.25}, {'gneJ207': 5}, {'gneJ207': 10}, 
58680.0, {'gneJ207': -0.54464287}, {'gneJ207': 2}, {'gneJ207': 4}, 
58690.0, {'gneJ207': -0.72321427}, {'gneJ207': 2}, {'gneJ207': 4}, 
58700.0, {'gneJ207': -0.9464286}, {'gneJ207': 5}, {'gneJ207': 7}, 
58710.0, {'gneJ207': -1.3214285}, {'gneJ207': 5}, {'gneJ207': 10}, 
58720.0, {'gneJ207': -1.875}, {'gneJ207': 7}, {'gneJ207': 13}, 
58730.0, {'gneJ207': -2.455357}, {'gneJ207': 7}, {'gneJ207': 13}, 
58740.0, {'gneJ207': -3.0357144}, {'gneJ207': 7}, {'gneJ207': 13}, 
58750.0, {'gneJ207': -3.6473215}, {'gneJ207': 7}, {'gneJ207': 14}, 
58760.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
58770.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
58780.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
58790.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
58800.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
58810.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
58820.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
58830.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
58840.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
58850.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
58860.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
58870.0, {'gneJ207': -4.0}, {'gneJ207': 4}, {'gneJ207': 7}, 
58880.0, {'gneJ207': -4.0}, {'gneJ207': 3}, {'gneJ207': 7}, 
58890.0, {'gneJ207': -4.0}, {'gneJ207': 5}, {'gneJ207': 9}, 
58900.0, {'gneJ207': -4.0}, {'gneJ207': 6}, {'gneJ207': 12}, 
58910.0, {'gneJ207': -0.42857143}, {'gneJ207': 3}, {'gneJ207': 5}, 
58920.0, {'gneJ207': -0.58928573}, {'gneJ207': 4}, {'gneJ207': 7}, 
58930.0, {'gneJ207': -1.1205357}, {'gneJ207': 7}, {'gneJ207': 14}, 
58940.0, {'gneJ207': -1.7321428}, {'gneJ207': 7}, {'gneJ207': 15}, 
58950.0, {'gneJ207': -0.87946427}, {'gneJ207': 4}, {'gneJ207': 7}, 
58960.0, {'gneJ207': -1.1964285}, {'gneJ207': 4}, {'gneJ207': 8}, 
58970.0, {'gneJ207': -1.6517857}, {'gneJ207': 7}, {'gneJ207': 13}, 
58980.0, {'gneJ207': -2.200893}, {'gneJ207': 7}, {'gneJ207': 13}, 
58990.0, {'gneJ207': -2.71875}, {'gneJ207': 7}, {'gneJ207': 12}, 
59000.0, {'gneJ207': -3.2767856}, {'gneJ207': 7}, {'gneJ207': 13}, 
59010.0, {'gneJ207': -3.7901785}, {'gneJ207': 7}, {'gneJ207': 12}, 
59020.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
59030.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
59040.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
59050.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
59060.0, {'gneJ207': -2.75}, {'gneJ207': 4}, {'gneJ207': 6}, 
59070.0, {'gneJ207': -3.0357144}, {'gneJ207': 4}, {'gneJ207': 7}, 
59080.0, {'gneJ207': -3.4642856}, {'gneJ207': 7}, {'gneJ207': 13}, 
59090.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
59100.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
59110.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
59120.0, {'gneJ207': -1.8660715}, {'gneJ207': 4}, {'gneJ207': 7}, 
59130.0, {'gneJ207': -0.09375}, {'gneJ207': 2}, {'gneJ207': 3}, 
59140.0, {'gneJ207': -0.22767857}, {'gneJ207': 2}, {'gneJ207': 3}, 
59150.0, {'gneJ207': -0.36160713}, {'gneJ207': 2}, {'gneJ207': 3}, 
59160.0, {'gneJ207': -0.4955357}, {'gneJ207': 2}, {'gneJ207': 3}, 
59170.0, {'gneJ207': -0.68303573}, {'gneJ207': 2}, {'gneJ207': 5}, 
59180.0, {'gneJ207': -0.20982143}, {'gneJ207': 2}, {'gneJ207': 5}, 
59190.0, {'gneJ207': -0.16071428}, {'gneJ207': 2}, {'gneJ207': 3}, 
59200.0, {'gneJ207': -0.29464287}, {'gneJ207': 2}, {'gneJ207': 3}, 
59210.0, {'gneJ207': -0.45982143}, {'gneJ207': 2}, {'gneJ207': 5}, 
59220.0, {'gneJ207': -0.68303573}, {'gneJ207': 2}, {'gneJ207': 5}, 
59230.0, {'gneJ207': -0.90625}, {'gneJ207': 2}, {'gneJ207': 5}, 
59240.0, {'gneJ207': -1.1294643}, {'gneJ207': 2}, {'gneJ207': 5}, 
59250.0, {'gneJ207': -1.3526785}, {'gneJ207': 2}, {'gneJ207': 5}, 
59260.0, {'gneJ207': -1.5758928}, {'gneJ207': 2}, {'gneJ207': 5}, 
59270.0, {'gneJ207': -1.7991072}, {'gneJ207': 2}, {'gneJ207': 5}, 
59280.0, {'gneJ207': -2.0223215}, {'gneJ207': 2}, {'gneJ207': 5}, 
59290.0, {'gneJ207': -0.9776786}, {'gneJ207': 1}, {'gneJ207': 5}, 
59300.0, {'gneJ207': -1.0625}, {'gneJ207': 2}, {'gneJ207': 4}, 
59310.0, {'gneJ207': -1.2767857}, {'gneJ207': 2}, {'gneJ207': 5}, 
59320.0, {'gneJ207': -0.8125}, {'gneJ207': 2}, {'gneJ207': 3}, 
59330.0, {'gneJ207': -0.9464286}, {'gneJ207': 2}, {'gneJ207': 3}, 
59340.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
59350.0, {'gneJ207': -0.0625}, {'gneJ207': 2}, {'gneJ207': 2}, 
59360.0, {'gneJ207': -0.15178572}, {'gneJ207': 2}, {'gneJ207': 2}, 
59370.0, {'gneJ207': -0.24107143}, {'gneJ207': 2}, {'gneJ207': 2}, 
59380.0, {'gneJ207': -0.375}, {'gneJ207': 2}, {'gneJ207': 3}, 
59390.0, {'gneJ207': -0.29464287}, {'gneJ207': 1}, {'gneJ207': 2}, 
59400.0, {'gneJ207': -0.41517857}, {'gneJ207': 2}, {'gneJ207': 4}, 
59410.0, {'gneJ207': -0.59375}, {'gneJ207': 2}, {'gneJ207': 4}, 
59420.0, {'gneJ207': -0.7723214}, {'gneJ207': 2}, {'gneJ207': 4}, 
59430.0, {'gneJ207': -0.95089287}, {'gneJ207': 2}, {'gneJ207': 4}, 
59440.0, {'gneJ207': -1.1294643}, {'gneJ207': 2}, {'gneJ207': 4}, 
59450.0, {'gneJ207': -1.3080357}, {'gneJ207': 2}, {'gneJ207': 4}, 
59460.0, {'gneJ207': -1.4866072}, {'gneJ207': 2}, {'gneJ207': 4}, 
59470.0, {'gneJ207': -1.1026785}, {'gneJ207': 2}, {'gneJ207': 3}, 
59480.0, {'gneJ207': -0.87946427}, {'gneJ207': 2}, {'gneJ207': 3}, 
59490.0, {'gneJ207': -0.47767857}, {'gneJ207': 1}, {'gneJ207': 2}, 
59500.0, {'gneJ207': -0.15178572}, {'gneJ207': 1}, {'gneJ207': 3}, 
59510.0, {'gneJ207': -0.13839285}, {'gneJ207': 1}, {'gneJ207': 2}, 
59520.0, {'gneJ207': -0.24553572}, {'gneJ207': 3}, {'gneJ207': 6}, 
59530.0, {'gneJ207': -0.54910713}, {'gneJ207': 5}, {'gneJ207': 9}, 
59540.0, {'gneJ207': -1.1026785}, {'gneJ207': 7}, {'gneJ207': 14}, 
59550.0, {'gneJ207': -1.6696428}, {'gneJ207': 7}, {'gneJ207': 14}, 
59560.0, {'gneJ207': -2.263393}, {'gneJ207': 7}, {'gneJ207': 15}, 
59570.0, {'gneJ207': -2.8482144}, {'gneJ207': 7}, {'gneJ207': 15}, 
59580.0, {'gneJ207': -3.4375}, {'gneJ207': 7}, {'gneJ207': 15}, 
59590.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 15}, 
59600.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 16}, 
59610.0, {'gneJ207': -2.5669644}, {'gneJ207': 4}, {'gneJ207': 9}, 
59620.0, {'gneJ207': -2.892857}, {'gneJ207': 4}, {'gneJ207': 9}, 
59630.0, {'gneJ207': -3.3125}, {'gneJ207': 7}, {'gneJ207': 14}, 
59640.0, {'gneJ207': -3.875}, {'gneJ207': 7}, {'gneJ207': 13}, 
59650.0, {'gneJ207': -1.2321428}, {'gneJ207': 4}, {'gneJ207': 8}, 
59660.0, {'gneJ207': -1.5267857}, {'gneJ207': 4}, {'gneJ207': 7}, 
59670.0, {'gneJ207': -0.19642857}, {'gneJ207': 1}, {'gneJ207': 1}, 
59680.0, {'gneJ207': -0.33482143}, {'gneJ207': 4}, {'gneJ207': 6}, 
59690.0, {'gneJ207': -0.75446427}, {'gneJ207': 6}, {'gneJ207': 13}, 
59700.0, {'gneJ207': -0.3482143}, {'gneJ207': 3}, {'gneJ207': 5}, 
59710.0, {'gneJ207': -0.46875}, {'gneJ207': 4}, {'gneJ207': 7}, 
59720.0, {'gneJ207': -0.05357143}, {'gneJ207': 1}, {'gneJ207': 1}, 
59730.0, {'gneJ207': -0.20535715}, {'gneJ207': 4}, {'gneJ207': 7}, 
59740.0, {'gneJ207': -0.65625}, {'gneJ207': 7}, {'gneJ207': 13}, 
59750.0, {'gneJ207': -1.2544643}, {'gneJ207': 7}, {'gneJ207': 14}, 
59760.0, {'gneJ207': -1.8169643}, {'gneJ207': 7}, {'gneJ207': 13}, 
59770.0, {'gneJ207': -2.4017856}, {'gneJ207': 7}, {'gneJ207': 14}, 
59780.0, {'gneJ207': -2.9955356}, {'gneJ207': 7}, {'gneJ207': 14}, 
59790.0, {'gneJ207': -3.575893}, {'gneJ207': 7}, {'gneJ207': 14}, 
59800.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
59810.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
59820.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
59830.0, {'gneJ207': -3.0}, {'gneJ207': 4}, {'gneJ207': 7}, 
59840.0, {'gneJ207': -3.34375}, {'gneJ207': 5}, {'gneJ207': 9}, 
59850.0, {'gneJ207': -3.8348215}, {'gneJ207': 7}, {'gneJ207': 14}, 
59860.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
59870.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
59880.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
59890.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
59900.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
59910.0, {'gneJ207': -2.5714285}, {'gneJ207': 4}, {'gneJ207': 7}, 
59920.0, {'gneJ207': -2.8839285}, {'gneJ207': 4}, {'gneJ207': 7}, 
59930.0, {'gneJ207': -3.375}, {'gneJ207': 7}, {'gneJ207': 14}, 
59940.0, {'gneJ207': -3.950893}, {'gneJ207': 7}, {'gneJ207': 14}, 
59950.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
59960.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
59970.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 16}, 
59980.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
59990.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
60000.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 15}, 
60010.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 15}, 
60020.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
60030.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
60040.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
60050.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
60060.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
60070.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
60080.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
60090.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
60100.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
60110.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
60120.0, {'gneJ207': -4.0}, {'gneJ207': 4}, {'gneJ207': 9}, 
60130.0, {'gneJ207': -4.0}, {'gneJ207': 4}, {'gneJ207': 10}, 
60140.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 16}, 
60150.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 15}, 
60160.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 15}, 
60170.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 17}, 
60180.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 22}, 
60190.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 16}, 
60200.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
60210.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
60220.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
60230.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
60240.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
60250.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
60260.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 16}, 
60270.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 19}, 
60280.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
60290.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 15}, 
60300.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 15}, 
60310.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 15}, 
60320.0, {'gneJ207': -4.0}, {'gneJ207': 4}, {'gneJ207': 10}, 
60330.0, {'gneJ207': -4.0}, {'gneJ207': 4}, {'gneJ207': 10}, 
60340.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 15}, 
60350.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 15}, 
60360.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
60370.0, {'gneJ207': -2.111607}, {'gneJ207': 4}, {'gneJ207': 9}, 
60380.0, {'gneJ207': -1.28125}, {'gneJ207': 3}, {'gneJ207': 7}, 
60390.0, {'gneJ207': -1.2991072}, {'gneJ207': 5}, {'gneJ207': 7}, 
60400.0, {'gneJ207': -1.7678572}, {'gneJ207': 7}, {'gneJ207': 13}, 
60410.0, {'gneJ207': -2.3482144}, {'gneJ207': 7}, {'gneJ207': 13}, 
60420.0, {'gneJ207': -2.9330356}, {'gneJ207': 7}, {'gneJ207': 14}, 
60430.0, {'gneJ207': -3.5089285}, {'gneJ207': 7}, {'gneJ207': 13}, 
60440.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
60450.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
60460.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
60470.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
60480.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
60490.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
60500.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
60510.0, {'gneJ207': -3.7142856}, {'gneJ207': 4}, {'gneJ207': 7}, 
60520.0, {'gneJ207': -4.0}, {'gneJ207': 4}, {'gneJ207': 9}, 
60530.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
60540.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
60550.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
60560.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
60570.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
60580.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
60590.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
60600.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
60610.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 13}, 
60620.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 14}, 
60630.0, {'gneJ207': -4.0}, {'gneJ207': 7}, {'gneJ207': 16}, 
