57610.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
60700.0, {'gneJ207': -4.0}, {'gneJ207': 16}, {'gneJ207': 52}, 
60710.0, {'gneJ207': -4.0}, {'gneJ207': 16}, {'gneJ207': 52}, 
60720.0, {'gneJ207': -4.0}, {'gneJ207': 16}, {'gneJ207': 52}, 
60730.0, {'gneJ207': -4.0}, {'gneJ207': 16}, {'gneJ207': 52}, 
60740.0, {'gneJ207': -4.0}, {'gneJ207': 16}, {'gneJ207': 52}, 
60750.0, {'gneJ207': -4.0}, {'gneJ207': 16}, {'gneJ207': 52}, 
60760.0, {'gneJ207': -4.0}, {'gneJ207': 14}, {'gneJ207': 49}, 
60770.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 50}, 
60780.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 50}, 
60790.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 50}, 
60800.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 50}, 
60810.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 50}, 
60820.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 50}, 
60830.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 50}, 
60840.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 50}, 
60850.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 52}, 
60860.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 52}, 
60870.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 52}, 
60880.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 52}, 
60890.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 52}, 
60900.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 52}, 
60910.0, {'gneJ207': -4.0}, {'gneJ207': 15}, {'gneJ207': 50}, 
60920.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 50}, 
60930.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 50}, 
60940.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 50}, 
60950.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 50}, 
60960.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 50}, 
60970.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 50}, 
60980.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 50}, 
60990.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 50}, 
61000.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 50}, 
61010.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 50}, 
61020.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 50}, 
61030.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 50}, 
61040.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 50}, 
61050.0, {'gneJ207': -4.0}, {'gneJ207': 16}, {'gneJ207': 40}, 
61060.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 39}, 
61070.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 45}, 
61080.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 33}, 
61090.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 34}, 
61100.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 44}, 
61110.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 48}, 
61120.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 52}, 
61130.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 54}, 
61140.0, {'gneJ207': -4.0}, {'gneJ207': 15}, {'gneJ207': 54}, 
61150.0, {'gneJ207': -4.0}, {'gneJ207': 15}, {'gneJ207': 44}, 
61160.0, {'gneJ207': -4.0}, {'gneJ207': 14}, {'gneJ207': 42}, 
61170.0, {'gneJ207': -4.0}, {'gneJ207': 16}, {'gneJ207': 48}, 
61180.0, {'gneJ207': -4.0}, {'gneJ207': 16}, {'gneJ207': 51}, 
61190.0, {'gneJ207': -4.0}, {'gneJ207': 16}, {'gneJ207': 42}, 
61200.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 42}, 
