57610.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57620.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
57630.0, {'gneJ207': -0.058035713}, {'gneJ207': 1}, {'gneJ207': 2}, 
57640.0, {'gneJ207': -0.20089285}, {'gneJ207': 2}, {'gneJ207': 4}, 
57650.0, {'gneJ207': -0.4955357}, {'gneJ207': 3}, {'gneJ207': 10}, 
57660.0, {'gneJ207': -1.15625}, {'gneJ207': 6}, {'gneJ207': 19}, 
57670.0, {'gneJ207': -2.1607144}, {'gneJ207': 10}, {'gneJ207': 26}, 
57680.0, {'gneJ207': -3.4955356}, {'gneJ207': 14}, {'gneJ207': 34}, 
57690.0, {'gneJ207': -4.0}, {'gneJ207': 17}, {'gneJ207': 40}, 
57700.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 47}, 
57710.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 52}, 
57720.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 57}, 
57730.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 59}, 
57740.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 60}, 
57750.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 61}, 
57760.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 65}, 
57770.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 67}, 
57780.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 67}, 
57790.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 67}, 
57800.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 67}, 
57810.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 67}, 
57820.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 67}, 
57830.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 67}, 
57840.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 67}, 
57850.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 67}, 
57860.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 67}, 
57870.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 67}, 
57880.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 67}, 
57890.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 67}, 
57900.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 67}, 
57910.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 67}, 
57920.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 67}, 
57930.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 67}, 
57940.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 67}, 
57950.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 67}, 
57960.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 67}, 
57970.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 67}, 
57980.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 67}, 
57990.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 67}, 
58000.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 67}, 
58010.0, {'gneJ207': -4.0}, {'gneJ207': 18}, {'gneJ207': 67}, 
