25210.0, {'GS_cluster_357187_359543': 0.0}, {'GS_cluster_357187_359543': 0}, {'GS_cluster_357187_359543': 0}, 
25220.0, {'GS_cluster_357187_359543': -0.02232143}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
25230.0, {'GS_cluster_357187_359543': 0.0}, {'GS_cluster_357187_359543': 0}, {'GS_cluster_357187_359543': 0}, 
25240.0, {'GS_cluster_357187_359543': -0.03125}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
25250.0, {'GS_cluster_357187_359543': -0.004464286}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
25260.0, {'GS_cluster_357187_359543': -0.05357143}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 3}, 
25270.0, {'GS_cluster_357187_359543': -0.28125}, {'GS_cluster_357187_359543': 4}, {'GS_cluster_357187_359543': 7}, 
25280.0, {'GS_cluster_357187_359543': -0.68303573}, {'GS_cluster_357187_359543': 6}, {'GS_cluster_357187_359543': 11}, 
25290.0, {'GS_cluster_357187_359543': -0.375}, {'GS_cluster_357187_359543': 4}, {'GS_cluster_357187_359543': 6}, 
25300.0, {'GS_cluster_357187_359543': -0.004464286}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
25310.0, {'GS_cluster_357187_359543': -0.06696428}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 4}, 
25320.0, {'GS_cluster_357187_359543': -0.35714287}, {'GS_cluster_357187_359543': 4}, {'GS_cluster_357187_359543': 9}, 
25330.0, {'GS_cluster_357187_359543': -0.29910713}, {'GS_cluster_357187_359543': 5}, {'GS_cluster_357187_359543': 7}, 
25340.0, {'GS_cluster_357187_359543': -0.4955357}, {'GS_cluster_357187_359543': 6}, {'GS_cluster_357187_359543': 8}, 
25350.0, {'GS_cluster_357187_359543': -0.92410713}, {'GS_cluster_357187_359543': 7}, {'GS_cluster_357187_359543': 10}, 
25360.0, {'GS_cluster_357187_359543': -1.40625}, {'GS_cluster_357187_359543': 7}, {'GS_cluster_357187_359543': 12}, 
25370.0, {'GS_cluster_357187_359543': -2.111607}, {'GS_cluster_357187_359543': 7}, {'GS_cluster_357187_359543': 18}, 
