25210.0, {'GS_cluster_357187_359543': 0.0}, {'GS_cluster_357187_359543': 0}, {'GS_cluster_357187_359543': 0}, 
25220.0, {'GS_cluster_357187_359543': 0.0}, {'GS_cluster_357187_359543': 0}, {'GS_cluster_357187_359543': 0}, 
25230.0, {'GS_cluster_357187_359543': -0.04910714}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 2}, 
25240.0, {'GS_cluster_357187_359543': -0.004464286}, {'GS_cluster_357187_359543': 1}, {'GS_cluster_357187_359543': 1}, 
25250.0, {'GS_cluster_357187_359543': 0.0}, {'GS_cluster_357187_359543': 0}, {'GS_cluster_357187_359543': 0}, 
25260.0, {'GS_cluster_357187_359543': -0.10714286}, {'GS_cluster_357187_359543': 2}, {'GS_cluster_357187_359543': 5}, 
25270.0, {'GS_cluster_357187_359543': -0.4732143}, {'GS_cluster_357187_359543': 4}, {'GS_cluster_357187_359543': 10}, 
25280.0, {'GS_cluster_357187_359543': -1.03125}, {'GS_cluster_357187_359543': 6}, {'GS_cluster_357187_359543': 14}, 
25290.0, {'GS_cluster_357187_359543': -1.6160715}, {'GS_cluster_357187_359543': 8}, {'GS_cluster_357187_359543': 18}, 
25300.0, {'GS_cluster_357187_359543': -2.549107}, {'GS_cluster_357187_359543': 10}, {'GS_cluster_357187_359543': 24}, 
25310.0, {'GS_cluster_357187_359543': -3.46875}, {'GS_cluster_357187_359543': 12}, {'GS_cluster_357187_359543': 30}, 
25320.0, {'GS_cluster_357187_359543': -4.0}, {'GS_cluster_357187_359543': 16}, {'GS_cluster_357187_359543': 35}, 
25330.0, {'GS_cluster_357187_359543': -4.0}, {'GS_cluster_357187_359543': 16}, {'GS_cluster_357187_359543': 32}, 
25340.0, {'GS_cluster_357187_359543': -4.0}, {'GS_cluster_357187_359543': 16}, {'GS_cluster_357187_359543': 35}, 
25350.0, {'GS_cluster_357187_359543': -4.0}, {'GS_cluster_357187_359543': 16}, {'GS_cluster_357187_359543': 38}, 
25360.0, {'GS_cluster_357187_359543': -4.0}, {'GS_cluster_357187_359543': 16}, {'GS_cluster_357187_359543': 34}, 
25370.0, {'GS_cluster_357187_359543': -4.0}, {'GS_cluster_357187_359543': 16}, {'GS_cluster_357187_359543': 35}, 
25380.0, {'GS_cluster_357187_359543': -4.0}, {'GS_cluster_357187_359543': 16}, {'GS_cluster_357187_359543': 37}, 
25390.0, {'GS_cluster_357187_359543': -4.0}, {'GS_cluster_357187_359543': 16}, {'GS_cluster_357187_359543': 40}, 
25400.0, {'GS_cluster_357187_359543': -4.0}, {'GS_cluster_357187_359543': 13}, {'GS_cluster_357187_359543': 35}, 
25410.0, {'GS_cluster_357187_359543': -4.0}, {'GS_cluster_357187_359543': 13}, {'GS_cluster_357187_359543': 38}, 
25420.0, {'GS_cluster_357187_359543': -4.0}, {'GS_cluster_357187_359543': 13}, {'GS_cluster_357187_359543': 38}, 
25430.0, {'GS_cluster_357187_359543': -4.0}, {'GS_cluster_357187_359543': 16}, {'GS_cluster_357187_359543': 52}, 
25440.0, {'GS_cluster_357187_359543': -4.0}, {'GS_cluster_357187_359543': 16}, {'GS_cluster_357187_359543': 55}, 
25450.0, {'GS_cluster_357187_359543': -4.0}, {'GS_cluster_357187_359543': 16}, {'GS_cluster_357187_359543': 61}, 
25460.0, {'GS_cluster_357187_359543': -4.0}, {'GS_cluster_357187_359543': 17}, {'GS_cluster_357187_359543': 66}, 
25470.0, {'GS_cluster_357187_359543': -4.0}, {'GS_cluster_357187_359543': 18}, {'GS_cluster_357187_359543': 69}, 
25480.0, {'GS_cluster_357187_359543': -4.0}, {'GS_cluster_357187_359543': 18}, {'GS_cluster_357187_359543': 69}, 
25490.0, {'GS_cluster_357187_359543': -4.0}, {'GS_cluster_357187_359543': 20}, {'GS_cluster_357187_359543': 63}, 
