57610.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57620.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
57630.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57640.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57650.0, {'gneJ207': -0.03125}, {'gneJ207': 1}, {'gneJ207': 2}, 
57660.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57670.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57680.0, {'gneJ207': -0.02232143}, {'gneJ207': 2}, {'gneJ207': 2}, 
57690.0, {'gneJ207': -0.013392857}, {'gneJ207': 1}, {'gneJ207': 1}, 
57700.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57710.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57720.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
57730.0, {'gneJ207': -0.06696428}, {'gneJ207': 3}, {'gneJ207': 3}, 
57740.0, {'gneJ207': -0.11160714}, {'gneJ207': 1}, {'gneJ207': 2}, 
57750.0, {'gneJ207': -0.19196428}, {'gneJ207': 2}, {'gneJ207': 3}, 
57760.0, {'gneJ207': -0.32589287}, {'gneJ207': 2}, {'gneJ207': 3}, 
57770.0, {'gneJ207': -0.24553572}, {'gneJ207': 1}, {'gneJ207': 3}, 
57780.0, {'gneJ207': -0.2767857}, {'gneJ207': 2}, {'gneJ207': 4}, 
57790.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
57800.0, {'gneJ207': -0.0625}, {'gneJ207': 1}, {'gneJ207': 1}, 
57810.0, {'gneJ207': -0.10714286}, {'gneJ207': 1}, {'gneJ207': 1}, 
57820.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
57830.0, {'gneJ207': -0.09821428}, {'gneJ207': 1}, {'gneJ207': 3}, 
57840.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57850.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
57860.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57870.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57880.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57890.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57900.0, {'gneJ207': -0.013392857}, {'gneJ207': 1}, {'gneJ207': 1}, 
57910.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57920.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57930.0, {'gneJ207': -0.035714287}, {'gneJ207': 1}, {'gneJ207': 1}, 
57940.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57950.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
57960.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57970.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
57980.0, {'gneJ207': -0.008928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
57990.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 1}, 
58000.0, {'gneJ207': -0.026785715}, {'gneJ207': 2}, {'gneJ207': 2}, 
58010.0, {'gneJ207': -0.07589286}, {'gneJ207': 1}, {'gneJ207': 2}, 
58020.0, {'gneJ207': -0.116071425}, {'gneJ207': 1}, {'gneJ207': 3}, 
58030.0, {'gneJ207': -0.0625}, {'gneJ207': 1}, {'gneJ207': 1}, 
58040.0, {'gneJ207': -0.10714286}, {'gneJ207': 1}, {'gneJ207': 1}, 
58050.0, {'gneJ207': -0.15178572}, {'gneJ207': 1}, {'gneJ207': 1}, 
58060.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58070.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58080.0, {'gneJ207': -0.04464286}, {'gneJ207': 1}, {'gneJ207': 2}, 
58090.0, {'gneJ207': -0.12053572}, {'gneJ207': 1}, {'gneJ207': 3}, 
58100.0, {'gneJ207': -0.0625}, {'gneJ207': 1}, {'gneJ207': 1}, 
58110.0, {'gneJ207': -0.058035713}, {'gneJ207': 1}, {'gneJ207': 3}, 
58120.0, {'gneJ207': -0.08035714}, {'gneJ207': 1}, {'gneJ207': 1}, 
58130.0, {'gneJ207': -0.013392857}, {'gneJ207': 1}, {'gneJ207': 1}, 
58140.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58150.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
58160.0, {'gneJ207': -0.07589286}, {'gneJ207': 1}, {'gneJ207': 2}, 
58170.0, {'gneJ207': -0.14732143}, {'gneJ207': 2}, {'gneJ207': 4}, 
58180.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58190.0, {'gneJ207': -0.013392857}, {'gneJ207': 1}, {'gneJ207': 1}, 
58200.0, {'gneJ207': -0.06696428}, {'gneJ207': 1}, {'gneJ207': 2}, 
58210.0, {'gneJ207': -0.05357143}, {'gneJ207': 1}, {'gneJ207': 1}, 
58220.0, {'gneJ207': -0.017857144}, {'gneJ207': 1}, {'gneJ207': 1}, 
58230.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 1}, 
58240.0, {'gneJ207': -0.071428575}, {'gneJ207': 1}, {'gneJ207': 1}, 
58250.0, {'gneJ207': -0.04910714}, {'gneJ207': 1}, {'gneJ207': 2}, 
58260.0, {'gneJ207': -0.22321428}, {'gneJ207': 3}, {'gneJ207': 9}, 
58270.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
58280.0, {'gneJ207': -0.04910714}, {'gneJ207': 1}, {'gneJ207': 1}, 
58290.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58300.0, {'gneJ207': -0.026785715}, {'gneJ207': 2}, {'gneJ207': 2}, 
58310.0, {'gneJ207': -0.09375}, {'gneJ207': 1}, {'gneJ207': 3}, 
58320.0, {'gneJ207': -0.09821428}, {'gneJ207': 1}, {'gneJ207': 1}, 
58330.0, {'gneJ207': -0.14285715}, {'gneJ207': 1}, {'gneJ207': 1}, 
58340.0, {'gneJ207': -0.1875}, {'gneJ207': 1}, {'gneJ207': 1}, 
58350.0, {'gneJ207': -0.23214285}, {'gneJ207': 1}, {'gneJ207': 1}, 
58360.0, {'gneJ207': -0.2767857}, {'gneJ207': 1}, {'gneJ207': 1}, 
58370.0, {'gneJ207': -0.116071425}, {'gneJ207': 2}, {'gneJ207': 4}, 
58380.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58390.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58400.0, {'gneJ207': -0.03125}, {'gneJ207': 2}, {'gneJ207': 2}, 
58410.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 2}, 
58420.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 2}, 
58430.0, {'gneJ207': -0.10714286}, {'gneJ207': 2}, {'gneJ207': 3}, 
58440.0, {'gneJ207': -0.02232143}, {'gneJ207': 1}, {'gneJ207': 1}, 
58450.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58460.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58470.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 1}, 
58480.0, {'gneJ207': -0.071428575}, {'gneJ207': 1}, {'gneJ207': 1}, 
58490.0, {'gneJ207': -0.04464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
58500.0, {'gneJ207': -0.08928572}, {'gneJ207': 1}, {'gneJ207': 1}, 
58510.0, {'gneJ207': -0.13392857}, {'gneJ207': 1}, {'gneJ207': 1}, 
58520.0, {'gneJ207': -0.20982143}, {'gneJ207': 3}, {'gneJ207': 4}, 
58530.0, {'gneJ207': -0.29464287}, {'gneJ207': 1}, {'gneJ207': 3}, 
58540.0, {'gneJ207': -0.26785713}, {'gneJ207': 1}, {'gneJ207': 1}, 
58550.0, {'gneJ207': -0.07589286}, {'gneJ207': 2}, {'gneJ207': 3}, 
58560.0, {'gneJ207': -0.12053572}, {'gneJ207': 2}, {'gneJ207': 5}, 
58570.0, {'gneJ207': -0.0625}, {'gneJ207': 1}, {'gneJ207': 1}, 
58580.0, {'gneJ207': -0.05357143}, {'gneJ207': 1}, {'gneJ207': 2}, 
58590.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58600.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58610.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58620.0, {'gneJ207': -0.026785715}, {'gneJ207': 1}, {'gneJ207': 2}, 
58630.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58640.0, {'gneJ207': -0.05357143}, {'gneJ207': 1}, {'gneJ207': 3}, 
58650.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58660.0, {'gneJ207': -0.058035713}, {'gneJ207': 2}, {'gneJ207': 3}, 
58670.0, {'gneJ207': -0.19196428}, {'gneJ207': 2}, {'gneJ207': 3}, 
58680.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58690.0, {'gneJ207': 0.0}, {'gneJ207': 0}, {'gneJ207': 0}, 
58700.0, {'gneJ207': -0.004464286}, {'gneJ207': 1}, {'gneJ207': 1}, 
58710.0, {'gneJ207': -0.035714287}, {'gneJ207': 1}, {'gneJ207': 1}, 
