5.0, {'nt1': 0.0, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': 0.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': 0.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 0, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 0, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
10.0, {'nt1': 0.0, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': -0.008928572, 'nt14': 0.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': 0.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 1, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 0, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 1, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 0, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
15.0, {'nt1': -0.02232143, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': 0.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -0.004464286, 'nt3': -0.02232143, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 1, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 1, 'nt3': 1, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 1, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 1, 'nt3': 1, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
20.0, {'nt1': 0.0, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': 0.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': -0.008928572, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 1, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 1, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
25.0, {'nt1': 0.0, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': 0.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': -0.008928572, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 1, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 1, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
30.0, {'nt1': 0.0, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': -0.013392857, 'nt15': 0.0, 'nt16': 0.0, 'nt2': 0.0, 'nt3': -0.03125, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 1, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 1, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 1, 'nt15': 0, 'nt16': 0, 'nt2': 0, 'nt3': 1, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
35.0, {'nt1': 0.0, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': -0.058035713, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -0.026785715, 'nt3': 0.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 2, 'nt15': 0, 'nt16': 0, 'nt2': 2, 'nt3': 0, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 2, 'nt15': 0, 'nt16': 0, 'nt2': 2, 'nt3': 0, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
40.0, {'nt1': 0.0, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': -0.102678575, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -0.07589286, 'nt3': 0.0, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 2, 'nt15': 0, 'nt16': 0, 'nt2': 2, 'nt3': 0, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 2, 'nt15': 0, 'nt16': 0, 'nt2': 3, 'nt3': 0, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
45.0, {'nt1': 0.0, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': -0.06696428, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -0.12053572, 'nt3': -0.013392857, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': -0.013392857, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 1, 'nt15': 0, 'nt16': 0, 'nt2': 3, 'nt3': 1, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 1, 'nt8': 0, 'nt9': 0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 1, 'nt15': 0, 'nt16': 0, 'nt2': 3, 'nt3': 1, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 1, 'nt8': 0, 'nt9': 0}, 
50.0, {'nt1': 0.0, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': -0.008928572, 'nt14': 0.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -0.035714287, 'nt3': -0.05357143, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 1, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 1, 'nt3': 2, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 1, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 3, 'nt3': 2, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
55.0, {'nt1': 0.0, 'nt10': 0.0, 'nt11': 0.0, 'nt12': 0.0, 'nt13': 0.0, 'nt14': 0.0, 'nt15': 0.0, 'nt16': 0.0, 'nt2': -0.05357143, 'nt3': -0.04017857, 'nt4': 0.0, 'nt5': 0.0, 'nt6': 0.0, 'nt7': 0.0, 'nt8': 0.0, 'nt9': 0.0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 1, 'nt3': 1, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, {'nt1': 0, 'nt10': 0, 'nt11': 0, 'nt12': 0, 'nt13': 0, 'nt14': 0, 'nt15': 0, 'nt16': 0, 'nt2': 2, 'nt3': 1, 'nt4': 0, 'nt5': 0, 'nt6': 0, 'nt7': 0, 'nt8': 0, 'nt9': 0}, 
